### tt.core.s :: text ###

	USER TEXT SEGMENT
[0x00403fe0]	0x34020004  ori $v0, $r0, 4
[0x00403fe4]	0x3c011002  lui $at, 4098 [nop_]
[0x00403fe8]	0x3424967e  ori $a0, $at, -27010 [nop_]
[0x00403fec]	0x0000000c  syscall
[0x00403ff0]	0x00000000  nop
[0x00403ff4]	0x34020004  ori $v0, $r0, 4
[0x00403ff8]	0x3c011002  lui $at, 4098 [not_]
[0x00403ffc]	0x3424968b  ori $a0, $at, -26997 [not_]
[0x00404000]	0x0000000c  syscall
[0x00404004]	0x00001027  nor $v0, $r0, $r0
[0x00404008]	0x3c01ffff  lui $at, -1
[0x0040400c]	0x3421ffff  ori $at, $at, -1
[0x00404010]	0x14220255  bne $at, $v0, 2388 [fail-0x00404010]
[0x00404014]	0x34020000  ori $v0, $r0, 0
[0x00404018]	0x00401827  nor $v1, $v0, $r0
[0x0040401c]	0x3c01ffff  lui $at, -1
[0x00404020]	0x3421ffff  ori $at, $at, -1
[0x00404024]	0x14230250  bne $at, $v1, 2368 [fail-0x00404024]
[0x00404028]	0x3c01ffff  lui $at, -1
[0x0040402c]	0x3422ffff  ori $v0, $at, -1
[0x00404030]	0x00401827  nor $v1, $v0, $r0
[0x00404034]	0x1403024c  bne $r0, $v1, 2352 [fail-0x00404034]
[0x00404038]	0x34020004  ori $v0, $r0, 4
[0x0040403c]	0x3c011002  lui $at, 4098 [rem_]
[0x00404040]	0x34249698  ori $a0, $at, -26984 [rem_]
[0x00404044]	0x0000000c  syscall
[0x00404048]	0x34020005  ori $v0, $r0, 5
[0x0040404c]	0x34030002  ori $v1, $r0, 2
[0x00404050]	0x3c01ffff  lui $at, -1
[0x00404054]	0x3424fffe  ori $a0, $at, -2
[0x00404058]	0x14600003  bne $v1, $r0, 12
[0x0040405c]	0x00000000  nop
[0x00404060]	0x0000000d  break
[0x00404064]	0x0043001a  div $v0, $v1
[0x00404068]	0x00002810  mfhi $a1
[0x0040406c]	0x34010001  ori $at, $r0, 1
[0x00404070]	0x1425023d  bne $at, $a1, 2292 [fail-0x00404070]
[0x00404074]	0x14800003  bne $a0, $r0, 12
[0x00404078]	0x00000000  nop
[0x0040407c]	0x0000000d  break
[0x00404080]	0x0044001a  div $v0, $a0
[0x00404084]	0x00002810  mfhi $a1
[0x00404088]	0x34010001  ori $at, $r0, 1
[0x0040408c]	0x14250236  bne $at, $a1, 2264 [fail-0x0040408c]
[0x00404090]	0x34020004  ori $v0, $r0, 4
[0x00404094]	0x3c011002  lui $at, 4098 [remu_]
[0x00404098]	0x342496a5  ori $a0, $at, -26971 [remu_]
[0x0040409c]	0x0000000c  syscall
[0x004040a0]	0x34020005  ori $v0, $r0, 5
[0x004040a4]	0x34030002  ori $v1, $r0, 2
[0x004040a8]	0x3c01ffff  lui $at, -1
[0x004040ac]	0x3424fffe  ori $a0, $at, -2
[0x004040b0]	0x14600003  bne $v1, $r0, 12
[0x004040b4]	0x00000000  nop
[0x004040b8]	0x0000000d  break
[0x004040bc]	0x0043001b  divu $v0, $v1
[0x004040c0]	0x00002810  mfhi $a1
[0x004040c4]	0x34010001  ori $at, $r0, 1
[0x004040c8]	0x14250227  bne $at, $a1, 2204 [fail-0x004040c8]
[0x004040cc]	0x14800003  bne $a0, $r0, 12
[0x004040d0]	0x00000000  nop
[0x004040d4]	0x0000000d  break
[0x004040d8]	0x0044001b  divu $v0, $a0
[0x004040dc]	0x00002810  mfhi $a1
[0x004040e0]	0x34010005  ori $at, $r0, 5
[0x004040e4]	0x14250220  bne $at, $a1, 2176 [fail-0x004040e4]
[0x004040e8]	0x34020004  ori $v0, $r0, 4
[0x004040ec]	0x3c011002  lui $at, 4098 [rol_]
[0x004040f0]	0x342496b3  ori $a0, $at, -26957 [rol_]
[0x004040f4]	0x0000000c  syscall
[0x004040f8]	0x34020005  ori $v0, $r0, 5
[0x004040fc]	0x34030005  ori $v1, $r0, 5
[0x00404100]	0x00030823  subu $at, $r0, $v1
[0x00404104]	0x00220806  srlv $at, $v0, $at
[0x00404108]	0x00622004  sllv $a0, $v0, $v1
[0x0040410c]	0x00812025  or $a0, $a0, $at
[0x00404110]	0x340100a0  ori $at, $r0, 160
[0x00404114]	0x14240214  bne $at, $a0, 2128 [fail-0x00404114]
[0x00404118]	0x34020005  ori $v0, $r0, 5
[0x0040411c]	0x3c01ffff  lui $at, -1
[0x00404120]	0x3423fffb  ori $v1, $at, -5
[0x00404124]	0x00030823  subu $at, $r0, $v1
[0x00404128]	0x00220806  srlv $at, $v0, $at
[0x0040412c]	0x00622004  sllv $a0, $v0, $v1
[0x00404130]	0x00812025  or $a0, $a0, $at
[0x00404134]	0x3c012800  lui $at, 10240
[0x00404138]	0x1424020b  bne $at, $a0, 2092 [fail-0x00404138]
[0x0040413c]	0x34020005  ori $v0, $r0, 5
[0x00404140]	0x00020ec2  srl $at, $v0, 27
[0x00404144]	0x00022140  sll $a0, $v0, 5
[0x00404148]	0x00812025  or $a0, $a0, $at
[0x0040414c]	0x340100a0  ori $at, $r0, 160
[0x00404150]	0x14240205  bne $at, $a0, 2068 [fail-0x00404150]
[0x00404154]	0x34020004  ori $v0, $r0, 4
[0x00404158]	0x3c011002  lui $at, 4098 [ror_]
[0x0040415c]	0x342496c0  ori $a0, $at, -26944 [ror_]
[0x00404160]	0x0000000c  syscall
[0x00404164]	0x34020005  ori $v0, $r0, 5
[0x00404168]	0x34030005  ori $v1, $r0, 5
[0x0040416c]	0x00030823  subu $at, $r0, $v1
[0x00404170]	0x00220804  sllv $at, $v0, $at
[0x00404174]	0x00622006  srlv $a0, $v0, $v1
[0x00404178]	0x00812025  or $a0, $a0, $at
[0x0040417c]	0x3c012800  lui $at, 10240
[0x00404180]	0x142401f9  bne $at, $a0, 2020 [fail-0x00404180]
[0x00404184]	0x34020005  ori $v0, $r0, 5
[0x00404188]	0x3c01ffff  lui $at, -1
[0x0040418c]	0x3423fffb  ori $v1, $at, -5
[0x00404190]	0x00030823  subu $at, $r0, $v1
[0x00404194]	0x00220804  sllv $at, $v0, $at
[0x00404198]	0x00622006  srlv $a0, $v0, $v1
[0x0040419c]	0x00812025  or $a0, $a0, $at
[0x004041a0]	0x340100a0  ori $at, $r0, 160
[0x004041a4]	0x142401f0  bne $at, $a0, 1984 [fail-0x004041a4]
[0x004041a8]	0x34020005  ori $v0, $r0, 5
[0x004041ac]	0x00020ec0  sll $at, $v0, 27
[0x004041b0]	0x00022142  srl $a0, $v0, 5
[0x004041b4]	0x00812025  or $a0, $a0, $at
[0x004041b8]	0x3c012800  lui $at, 10240
[0x004041bc]	0x142401ea  bne $at, $a0, 1960 [fail-0x004041bc]
[0x004041c0]	0x34020004  ori $v0, $r0, 4
[0x004041c4]	0x3c011002  lui $at, 4098 [seq_]
[0x004041c8]	0x342496cd  ori $a0, $at, -26931 [seq_]
[0x004041cc]	0x0000000c  syscall
[0x004041d0]	0x3c01ffff  lui $at, -1
[0x004041d4]	0x3422ffff  ori $v0, $at, -1
[0x004041d8]	0x34030001  ori $v1, $r0, 1
[0x004041dc]	0x10000003  beq $r0, $r0, 12
[0x004041e0]	0x34040000  ori $a0, $r0, 0
[0x004041e4]	0x10000003  beq $r0, $r0, 12
[0x004041e8]	0x00000000  nop
[0x004041ec]	0x34040001  ori $a0, $r0, 1
[0x004041f0]	0x108001dd  beq $a0, $r0, 1908 [fail-0x004041f0]
[0x004041f4]	0x10620003  beq $v1, $v0, 12
[0x004041f8]	0x34040000  ori $a0, $r0, 0
[0x004041fc]	0x10000003  beq $r0, $r0, 12
[0x00404200]	0x00000000  nop
[0x00404204]	0x34040001  ori $a0, $r0, 1
[0x00404208]	0x148001d7  bne $a0, $r0, 1884 [fail-0x00404208]
[0x0040420c]	0x10000003  beq $r0, $r0, 12
[0x00404210]	0x34040000  ori $a0, $r0, 0
[0x00404214]	0x10000003  beq $r0, $r0, 12
[0x00404218]	0x00000000  nop
[0x0040421c]	0x34040001  ori $a0, $r0, 1
[0x00404220]	0x108001d1  beq $a0, $r0, 1860 [fail-0x00404220]
[0x00404224]	0x34010002  ori $at, $r0, 2
[0x00404228]	0x10230003  beq $at, $v1, 12
[0x0040422c]	0x34040000  ori $a0, $r0, 0
[0x00404230]	0x10000003  beq $r0, $r0, 12
[0x00404234]	0x00000000  nop
[0x00404238]	0x34040001  ori $a0, $r0, 1
[0x0040423c]	0x148001ca  bne $a0, $r0, 1832 [fail-0x0040423c]
[0x00404240]	0x34020004  ori $v0, $r0, 4
[0x00404244]	0x3c011002  lui $at, 4098 [sge_]
[0x00404248]	0x342496da  ori $a0, $at, -26918 [sge_]
[0x0040424c]	0x0000000c  syscall
[0x00404250]	0x14000003  bne $r0, $r0, 12
[0x00404254]	0x34040001  ori $a0, $r0, 1
[0x00404258]	0x10000003  beq $r0, $r0, 12
[0x0040425c]	0x00000000  nop
[0x00404260]	0x0000202a  slt $a0, $r0, $r0
[0x00404264]	0x108001c0  beq $a0, $r0, 1792 [fail-0x00404264]
[0x00404268]	0x34020001  ori $v0, $r0, 1
[0x0040426c]	0x14400003  bne $v0, $r0, 12
[0x00404270]	0x34040001  ori $a0, $r0, 1
[0x00404274]	0x10000003  beq $r0, $r0, 12
[0x00404278]	0x00000000  nop
[0x0040427c]	0x0040202a  slt $a0, $v0, $r0
[0x00404280]	0x148001b9  bne $a0, $r0, 1764 [fail-0x00404280]
[0x00404284]	0x14020003  bne $r0, $v0, 12
[0x00404288]	0x34040001  ori $a0, $r0, 1
[0x0040428c]	0x10000003  beq $r0, $r0, 12
[0x00404290]	0x00000000  nop
[0x00404294]	0x0002202a  slt $a0, $r0, $v0
[0x00404298]	0x108001b3  beq $a0, $r0, 1740 [fail-0x00404298]
[0x0040429c]	0x3c01ffff  lui $at, -1
[0x004042a0]	0x3422ffff  ori $v0, $at, -1
[0x004042a4]	0x14400003  bne $v0, $r0, 12
[0x004042a8]	0x34040001  ori $a0, $r0, 1
[0x004042ac]	0x10000003  beq $r0, $r0, 12
[0x004042b0]	0x00000000  nop
[0x004042b4]	0x0040202a  slt $a0, $v0, $r0
[0x004042b8]	0x108001ab  beq $a0, $r0, 1708 [fail-0x004042b8]
[0x004042bc]	0x14020003  bne $r0, $v0, 12
[0x004042c0]	0x34040001  ori $a0, $r0, 1
[0x004042c4]	0x10000003  beq $r0, $r0, 12
[0x004042c8]	0x00000000  nop
[0x004042cc]	0x0002202a  slt $a0, $r0, $v0
[0x004042d0]	0x148001a5  bne $a0, $r0, 1684 [fail-0x004042d0]
[0x004042d4]	0x34020001  ori $v0, $r0, 1
[0x004042d8]	0x14400003  bne $v0, $r0, 12
[0x004042dc]	0x34020001  ori $v0, $r0, 1
[0x004042e0]	0x10000003  beq $r0, $r0, 12
[0x004042e4]	0x00000000  nop
[0x004042e8]	0x0040102a  slt $v0, $v0, $r0
[0x004042ec]	0x1440019e  bne $v0, $r0, 1656 [fail-0x004042ec]
[0x004042f0]	0x34020001  ori $v0, $r0, 1
[0x004042f4]	0x14020003  bne $r0, $v0, 12
[0x004042f8]	0x34020001  ori $v0, $r0, 1
[0x004042fc]	0x10000003  beq $r0, $r0, 12
[0x00404300]	0x00000000  nop
[0x00404304]	0x0002102a  slt $v0, $r0, $v0
[0x00404308]	0x10400197  beq $v0, $r0, 1628 [fail-0x00404308]
[0x0040430c]	0x3c01ffff  lui $at, -1
[0x00404310]	0x3422ffff  ori $v0, $at, -1
[0x00404314]	0x14400003  bne $v0, $r0, 12
[0x00404318]	0x34020001  ori $v0, $r0, 1
[0x0040431c]	0x10000003  beq $r0, $r0, 12
[0x00404320]	0x00000000  nop
[0x00404324]	0x0040102a  slt $v0, $v0, $r0
[0x00404328]	0x1040018f  beq $v0, $r0, 1596 [fail-0x00404328]
[0x0040432c]	0x3c01ffff  lui $at, -1
[0x00404330]	0x3422ffff  ori $v0, $at, -1
[0x00404334]	0x14020003  bne $r0, $v0, 12
[0x00404338]	0x34020001  ori $v0, $r0, 1
[0x0040433c]	0x10000003  beq $r0, $r0, 12
[0x00404340]	0x00000000  nop
[0x00404344]	0x0002102a  slt $v0, $r0, $v0
[0x00404348]	0x14400187  bne $v0, $r0, 1564 [fail-0x00404348]
[0x0040434c]	0x14000003  bne $r0, $r0, 12
[0x00404350]	0x34040001  ori $a0, $r0, 1
[0x00404354]	0x10000003  beq $r0, $r0, 12
[0x00404358]	0x00000000  nop
[0x0040435c]	0x0000202a  slt $a0, $r0, $r0
[0x00404360]	0x10800181  beq $a0, $r0, 1540 [fail-0x00404360]
[0x00404364]	0x34020001  ori $v0, $r0, 1
[0x00404368]	0x34010001  ori $at, $r0, 1
[0x0040436c]	0x14200003  bne $at, $r0, 12
[0x00404370]	0x34040001  ori $a0, $r0, 1
[0x00404374]	0x10000003  beq $r0, $r0, 12
[0x00404378]	0x00000000  nop
[0x0040437c]	0x0020202a  slt $a0, $at, $r0
[0x00404380]	0x14800179  bne $a0, $r0, 1508 [fail-0x00404380]
[0x00404384]	0x14020003  bne $r0, $v0, 12
[0x00404388]	0x34040001  ori $a0, $r0, 1
[0x0040438c]	0x10000003  beq $r0, $r0, 12
[0x00404390]	0x00000000  nop
[0x00404394]	0x0002202a  slt $a0, $r0, $v0
[0x00404398]	0x10800173  beq $a0, $r0, 1484 [fail-0x00404398]
[0x0040439c]	0x3c01ffff  lui $at, -1
[0x004043a0]	0x3422ffff  ori $v0, $at, -1
[0x004043a4]	0x3c01ffff  lui $at, -1
[0x004043a8]	0x3421ffff  ori $at, $at, -1
[0x004043ac]	0x14200003  bne $at, $r0, 12
[0x004043b0]	0x34040001  ori $a0, $r0, 1
[0x004043b4]	0x10000003  beq $r0, $r0, 12
[0x004043b8]	0x00000000  nop
[0x004043bc]	0x0020202a  slt $a0, $at, $r0
[0x004043c0]	0x10800169  beq $a0, $r0, 1444 [fail-0x004043c0]
[0x004043c4]	0x14020003  bne $r0, $v0, 12
[0x004043c8]	0x34040001  ori $a0, $r0, 1
[0x004043cc]	0x10000003  beq $r0, $r0, 12
[0x004043d0]	0x00000000  nop
[0x004043d4]	0x0002202a  slt $a0, $r0, $v0
[0x004043d8]	0x14800163  bne $a0, $r0, 1420 [fail-0x004043d8]
[0x004043dc]	0x34020004  ori $v0, $r0, 4
[0x004043e0]	0x3c011002  lui $at, 4098 [sgeu_]
[0x004043e4]	0x342496e7  ori $a0, $at, -26905 [sgeu_]
[0x004043e8]	0x0000000c  syscall
[0x004043ec]	0x14000003  bne $r0, $r0, 12
[0x004043f0]	0x34040001  ori $a0, $r0, 1
[0x004043f4]	0x10000003  beq $r0, $r0, 12
[0x004043f8]	0x00000000  nop
[0x004043fc]	0x0000202b  sltu $a0, $r0, $r0
[0x00404400]	0x10800159  beq $a0, $r0, 1380 [fail-0x00404400]
[0x00404404]	0x34020001  ori $v0, $r0, 1
[0x00404408]	0x14400003  bne $v0, $r0, 12
[0x0040440c]	0x34040001  ori $a0, $r0, 1
[0x00404410]	0x10000003  beq $r0, $r0, 12
[0x00404414]	0x00000000  nop
[0x00404418]	0x0040202b  sltu $a0, $v0, $r0
[0x0040441c]	0x14800152  bne $a0, $r0, 1352 [fail-0x0040441c]
[0x00404420]	0x14020003  bne $r0, $v0, 12
[0x00404424]	0x34040001  ori $a0, $r0, 1
[0x00404428]	0x10000003  beq $r0, $r0, 12
[0x0040442c]	0x00000000  nop
[0x00404430]	0x0002202b  sltu $a0, $r0, $v0
[0x00404434]	0x1080014c  beq $a0, $r0, 1328 [fail-0x00404434]
[0x00404438]	0x3c01ffff  lui $at, -1
[0x0040443c]	0x3422ffff  ori $v0, $at, -1
[0x00404440]	0x14400003  bne $v0, $r0, 12
[0x00404444]	0x34040001  ori $a0, $r0, 1
[0x00404448]	0x10000003  beq $r0, $r0, 12
[0x0040444c]	0x00000000  nop
[0x00404450]	0x0040202b  sltu $a0, $v0, $r0
[0x00404454]	0x14800144  bne $a0, $r0, 1296 [fail-0x00404454]
[0x00404458]	0x14020003  bne $r0, $v0, 12
[0x0040445c]	0x34040001  ori $a0, $r0, 1
[0x00404460]	0x10000003  beq $r0, $r0, 12
[0x00404464]	0x00000000  nop
[0x00404468]	0x0002202b  sltu $a0, $r0, $v0
[0x0040446c]	0x1080013e  beq $a0, $r0, 1272 [fail-0x0040446c]
[0x00404470]	0x14000003  bne $r0, $r0, 12
[0x00404474]	0x34040001  ori $a0, $r0, 1
[0x00404478]	0x10000003  beq $r0, $r0, 12
[0x0040447c]	0x00000000  nop
[0x00404480]	0x0000202b  sltu $a0, $r0, $r0
[0x00404484]	0x10800138  beq $a0, $r0, 1248 [fail-0x00404484]
[0x00404488]	0x34020001  ori $v0, $r0, 1
[0x0040448c]	0x34010001  ori $at, $r0, 1
[0x00404490]	0x14200003  bne $at, $r0, 12
[0x00404494]	0x34040001  ori $a0, $r0, 1
[0x00404498]	0x10000003  beq $r0, $r0, 12
[0x0040449c]	0x00000000  nop
[0x004044a0]	0x0020202b  sltu $a0, $at, $r0
[0x004044a4]	0x14800130  bne $a0, $r0, 1216 [fail-0x004044a4]
[0x004044a8]	0x14020003  bne $r0, $v0, 12
[0x004044ac]	0x34040001  ori $a0, $r0, 1
[0x004044b0]	0x10000003  beq $r0, $r0, 12
[0x004044b4]	0x00000000  nop
[0x004044b8]	0x0002202b  sltu $a0, $r0, $v0
[0x004044bc]	0x1080012a  beq $a0, $r0, 1192 [fail-0x004044bc]
[0x004044c0]	0x3c01ffff  lui $at, -1
[0x004044c4]	0x3422ffff  ori $v0, $at, -1
[0x004044c8]	0x3c01ffff  lui $at, -1
[0x004044cc]	0x3421ffff  ori $at, $at, -1
[0x004044d0]	0x14200003  bne $at, $r0, 12
[0x004044d4]	0x34040001  ori $a0, $r0, 1
[0x004044d8]	0x10000003  beq $r0, $r0, 12
[0x004044dc]	0x00000000  nop
[0x004044e0]	0x0020202b  sltu $a0, $at, $r0
[0x004044e4]	0x14800120  bne $a0, $r0, 1152 [fail-0x004044e4]
[0x004044e8]	0x14020003  bne $r0, $v0, 12
[0x004044ec]	0x34040001  ori $a0, $r0, 1
[0x004044f0]	0x10000003  beq $r0, $r0, 12
[0x004044f4]	0x00000000  nop
[0x004044f8]	0x0002202b  sltu $a0, $r0, $v0
[0x004044fc]	0x1080011a  beq $a0, $r0, 1128 [fail-0x004044fc]
[0x00404500]	0x34020004  ori $v0, $r0, 4
[0x00404504]	0x3c011002  lui $at, 4098 [sgt_]
[0x00404508]	0x342496f5  ori $a0, $at, -26891 [sgt_]
[0x0040450c]	0x0000000c  syscall
[0x00404510]	0x0000202a  slt $a0, $r0, $r0
[0x00404514]	0x14800114  bne $a0, $r0, 1104 [fail-0x00404514]
[0x00404518]	0x34020001  ori $v0, $r0, 1
[0x0040451c]	0x0040202a  slt $a0, $v0, $r0
[0x00404520]	0x14800111  bne $a0, $r0, 1092 [fail-0x00404520]
[0x00404524]	0x0002202a  slt $a0, $r0, $v0
[0x00404528]	0x1080010f  beq $a0, $r0, 1084 [fail-0x00404528]
[0x0040452c]	0x3c01ffff  lui $at, -1
[0x00404530]	0x3422ffff  ori $v0, $at, -1
[0x00404534]	0x0040202a  slt $a0, $v0, $r0
[0x00404538]	0x1080010b  beq $a0, $r0, 1068 [fail-0x00404538]
[0x0040453c]	0x0002202a  slt $a0, $r0, $v0
[0x00404540]	0x14800109  bne $a0, $r0, 1060 [fail-0x00404540]
[0x00404544]	0x0000202a  slt $a0, $r0, $r0
[0x00404548]	0x14800107  bne $a0, $r0, 1052 [fail-0x00404548]
[0x0040454c]	0x34010001  ori $at, $r0, 1
[0x00404550]	0x0020202a  slt $a0, $at, $r0
[0x00404554]	0x14800104  bne $a0, $r0, 1040 [fail-0x00404554]
[0x00404558]	0x34020001  ori $v0, $r0, 1
[0x0040455c]	0x0002202a  slt $a0, $r0, $v0
[0x00404560]	0x10800101  beq $a0, $r0, 1028 [fail-0x00404560]
[0x00404564]	0x3c01ffff  lui $at, -1
[0x00404568]	0x3421ffff  ori $at, $at, -1
[0x0040456c]	0x0020202a  slt $a0, $at, $r0
[0x00404570]	0x108000fd  beq $a0, $r0, 1012 [fail-0x00404570]
[0x00404574]	0x3c01ffff  lui $at, -1
[0x00404578]	0x3422ffff  ori $v0, $at, -1
[0x0040457c]	0x0002202a  slt $a0, $r0, $v0
[0x00404580]	0x148000f9  bne $a0, $r0, 996 [fail-0x00404580]
[0x00404584]	0x34020004  ori $v0, $r0, 4
[0x00404588]	0x3c011002  lui $at, 4098 [sgtu_]
[0x0040458c]	0x34249702  ori $a0, $at, -26878 [sgtu_]
[0x00404590]	0x0000000c  syscall
[0x00404594]	0x0000202b  sltu $a0, $r0, $r0
[0x00404598]	0x148000f3  bne $a0, $r0, 972 [fail-0x00404598]
[0x0040459c]	0x34020001  ori $v0, $r0, 1
[0x004045a0]	0x0040202b  sltu $a0, $v0, $r0
[0x004045a4]	0x148000f0  bne $a0, $r0, 960 [fail-0x004045a4]
[0x004045a8]	0x0002202b  sltu $a0, $r0, $v0
[0x004045ac]	0x108000ee  beq $a0, $r0, 952 [fail-0x004045ac]
[0x004045b0]	0x3c01ffff  lui $at, -1
[0x004045b4]	0x3422ffff  ori $v0, $at, -1
[0x004045b8]	0x0040202b  sltu $a0, $v0, $r0
[0x004045bc]	0x148000ea  bne $a0, $r0, 936 [fail-0x004045bc]
[0x004045c0]	0x0002202b  sltu $a0, $r0, $v0
[0x004045c4]	0x108000e8  beq $a0, $r0, 928 [fail-0x004045c4]
[0x004045c8]	0x0000202b  sltu $a0, $r0, $r0
[0x004045cc]	0x148000e6  bne $a0, $r0, 920 [fail-0x004045cc]
[0x004045d0]	0x34010001  ori $at, $r0, 1
[0x004045d4]	0x0020202b  sltu $a0, $at, $r0
[0x004045d8]	0x148000e3  bne $a0, $r0, 908 [fail-0x004045d8]
[0x004045dc]	0x34020001  ori $v0, $r0, 1
[0x004045e0]	0x0002202b  sltu $a0, $r0, $v0
[0x004045e4]	0x108000e0  beq $a0, $r0, 896 [fail-0x004045e4]
[0x004045e8]	0x3c01ffff  lui $at, -1
[0x004045ec]	0x3421ffff  ori $at, $at, -1
[0x004045f0]	0x0020202b  sltu $a0, $at, $r0
[0x004045f4]	0x148000dc  bne $a0, $r0, 880 [fail-0x004045f4]
[0x004045f8]	0x3c01ffff  lui $at, -1
[0x004045fc]	0x3422ffff  ori $v0, $at, -1
[0x00404600]	0x0002202b  sltu $a0, $r0, $v0
[0x00404604]	0x108000d8  beq $a0, $r0, 864 [fail-0x00404604]
[0x00404608]	0x34020004  ori $v0, $r0, 4
[0x0040460c]	0x3c011002  lui $at, 4098 [sle_]
[0x00404610]	0x34249710  ori $a0, $at, -26864 [sle_]
[0x00404614]	0x0000000c  syscall
[0x00404618]	0x14000003  bne $r0, $r0, 12
[0x0040461c]	0x34040001  ori $a0, $r0, 1
[0x00404620]	0x10000003  beq $r0, $r0, 12
[0x00404624]	0x00000000  nop
[0x00404628]	0x0000202a  slt $a0, $r0, $r0
[0x0040462c]	0x108000ce  beq $a0, $r0, 824 [fail-0x0040462c]
[0x00404630]	0x34020001  ori $v0, $r0, 1
[0x00404634]	0x14400003  bne $v0, $r0, 12
[0x00404638]	0x34040001  ori $a0, $r0, 1
[0x0040463c]	0x10000003  beq $r0, $r0, 12
[0x00404640]	0x00000000  nop
[0x00404644]	0x0002202a  slt $a0, $r0, $v0
[0x00404648]	0x108000c7  beq $a0, $r0, 796 [fail-0x00404648]
[0x0040464c]	0x14020003  bne $r0, $v0, 12
[0x00404650]	0x34040001  ori $a0, $r0, 1
[0x00404654]	0x10000003  beq $r0, $r0, 12
[0x00404658]	0x00000000  nop
[0x0040465c]	0x0040202a  slt $a0, $v0, $r0
[0x00404660]	0x148000c1  bne $a0, $r0, 772 [fail-0x00404660]
[0x00404664]	0x3c01ffff  lui $at, -1
[0x00404668]	0x3422ffff  ori $v0, $at, -1
[0x0040466c]	0x14400003  bne $v0, $r0, 12
[0x00404670]	0x34040001  ori $a0, $r0, 1
[0x00404674]	0x10000003  beq $r0, $r0, 12
[0x00404678]	0x00000000  nop
[0x0040467c]	0x0002202a  slt $a0, $r0, $v0
[0x00404680]	0x148000b9  bne $a0, $r0, 740 [fail-0x00404680]
[0x00404684]	0x14020003  bne $r0, $v0, 12
[0x00404688]	0x34040001  ori $a0, $r0, 1
[0x0040468c]	0x10000003  beq $r0, $r0, 12
[0x00404690]	0x00000000  nop
[0x00404694]	0x0040202a  slt $a0, $v0, $r0
[0x00404698]	0x108000b3  beq $a0, $r0, 716 [fail-0x00404698]
[0x0040469c]	0x34020001  ori $v0, $r0, 1
[0x004046a0]	0x14400003  bne $v0, $r0, 12
[0x004046a4]	0x34020001  ori $v0, $r0, 1
[0x004046a8]	0x10000003  beq $r0, $r0, 12
[0x004046ac]	0x00000000  nop
[0x004046b0]	0x0002102a  slt $v0, $r0, $v0
[0x004046b4]	0x104000ac  beq $v0, $r0, 688 [fail-0x004046b4]
[0x004046b8]	0x34020001  ori $v0, $r0, 1
[0x004046bc]	0x14020003  bne $r0, $v0, 12
[0x004046c0]	0x34020001  ori $v0, $r0, 1
[0x004046c4]	0x10000003  beq $r0, $r0, 12
[0x004046c8]	0x00000000  nop
[0x004046cc]	0x0040102a  slt $v0, $v0, $r0
[0x004046d0]	0x144000a5  bne $v0, $r0, 660 [fail-0x004046d0]
[0x004046d4]	0x3c01ffff  lui $at, -1
[0x004046d8]	0x3422ffff  ori $v0, $at, -1
[0x004046dc]	0x14400003  bne $v0, $r0, 12
[0x004046e0]	0x34020001  ori $v0, $r0, 1
[0x004046e4]	0x10000003  beq $r0, $r0, 12
[0x004046e8]	0x00000000  nop
[0x004046ec]	0x0002102a  slt $v0, $r0, $v0
[0x004046f0]	0x1440009d  bne $v0, $r0, 628 [fail-0x004046f0]
[0x004046f4]	0x3c01ffff  lui $at, -1
[0x004046f8]	0x3422ffff  ori $v0, $at, -1
[0x004046fc]	0x14020003  bne $r0, $v0, 12
[0x00404700]	0x34020001  ori $v0, $r0, 1
[0x00404704]	0x10000003  beq $r0, $r0, 12
[0x00404708]	0x00000000  nop
[0x0040470c]	0x0040102a  slt $v0, $v0, $r0
[0x00404710]	0x10400095  beq $v0, $r0, 596 [fail-0x00404710]
[0x00404714]	0x14000003  bne $r0, $r0, 12
[0x00404718]	0x34040001  ori $a0, $r0, 1
[0x0040471c]	0x10000003  beq $r0, $r0, 12
[0x00404720]	0x00000000  nop
[0x00404724]	0x0000202a  slt $a0, $r0, $r0
[0x00404728]	0x1080008f  beq $a0, $r0, 572 [fail-0x00404728]
[0x0040472c]	0x34020001  ori $v0, $r0, 1
[0x00404730]	0x34010001  ori $at, $r0, 1
[0x00404734]	0x14200003  bne $at, $r0, 12
[0x00404738]	0x34040001  ori $a0, $r0, 1
[0x0040473c]	0x10000003  beq $r0, $r0, 12
[0x00404740]	0x00000000  nop
[0x00404744]	0x0001202a  slt $a0, $r0, $at
[0x00404748]	0x10800087  beq $a0, $r0, 540 [fail-0x00404748]
[0x0040474c]	0x14020003  bne $r0, $v0, 12
[0x00404750]	0x34040001  ori $a0, $r0, 1
[0x00404754]	0x10000003  beq $r0, $r0, 12
[0x00404758]	0x00000000  nop
[0x0040475c]	0x0040202a  slt $a0, $v0, $r0
[0x00404760]	0x14800081  bne $a0, $r0, 516 [fail-0x00404760]
[0x00404764]	0x3c01ffff  lui $at, -1
[0x00404768]	0x3422ffff  ori $v0, $at, -1
[0x0040476c]	0x3c01ffff  lui $at, -1
[0x00404770]	0x3421ffff  ori $at, $at, -1
[0x00404774]	0x14200003  bne $at, $r0, 12
[0x00404778]	0x34040001  ori $a0, $r0, 1
[0x0040477c]	0x10000003  beq $r0, $r0, 12
[0x00404780]	0x00000000  nop
